language,family,code,average_edit_distance,sample_mean,sd,z
Amharic,Afro-Asiatic,amha1245,0.5833333333333334,0.7365827032342658,0.02073911372824385,7.389388568337306
Hausa,Afro-Asiatic,haus1257,0.8125,0.8147098090277778,0.012207572185327708,0.18101953396054937
Lebanese_Arabic,Afro-Asiatic,stan1323,0.828125,0.8591515625,0.012117607604257927,2.5604528148854895
Old_Aramaic,Afro-Asiatic,olda1245,0.5,0.5070697115384616,0.02091651478227852,0.3379966314680392
Polci,Afro-Asiatic,polc1243,0.725,0.75102578125,0.008221845631984475,3.165442701667247
Northern_Ojibwa,Algic,nort2961,0.7986607142857143,0.7865829241071428,0.02375179692335077,-0.5085000607553023
Wiyot,Algic,wiyo1248,0.6369047619047619,0.6369047619047619,0.0,0.0
Yurok,Algic,yuro1248,0.6260416666666666,0.6207791666666667,0.008663704928630825,-0.6074191172657598
Wapishana,Arawakan,wapi1253,0.90625,0.890917224702381,0.00605448003131178,-2.532467729404166
Waurá,Arawakan,waur1244,0.75,0.7629613095238095,0.015141628481302162,0.8560049891472978
Wayuu,Arawakan,wayu1243,0.558974358974359,0.5661456196581196,0.006622393682788352,1.0828804549023978
Asu_Tanzania_,Atlantic-Congo,asut1235,0.9519097222222223,0.9090133728250915,0.015077429729938493,-2.845070424168756
Batanga,Atlantic-Congo,bata1285,0.6123907493296038,0.7233234972222056,0.014516960822851066,7.641595871636104
Bemba,Atlantic-Congo,bemb1257,0.7569444444444444,0.7697901041666666,0.014214486993542629,0.903701957591415
Bena_Tanzania_,Atlantic-Congo,bena1262,0.8115384615384615,0.8082633547008546,0.022760734566467464,-0.1438928444089846
Bende,Atlantic-Congo,bend1258,0.875,0.8722211781274282,0.01288687516841599,-0.2156319384067874
Bera,Atlantic-Congo,bera1259,0.6369047619047619,0.663242931547619,0.01572873943310479,1.6745251426457213
Bila,Atlantic-Congo,bila1255,0.7866300366300366,0.8331055975274725,0.01952729967162452,2.3800300952502087
Bukusu,Atlantic-Congo,buku1249,0.8520833333333333,0.8430446428571429,0.03391324223663159,-0.2665239263507292
Bushoong,Atlantic-Congo,bush1247,0.7367424242424242,0.7554544507575758,0.0342159169536765,0.5468807555409084
Chokwe,Atlantic-Congo,chok1245,0.9065934065934066,0.8605182377518316,0.011642379982648877,-3.9575386570652027
Digo,Atlantic-Congo,digo1243,0.8804924242424242,0.8663055905032467,0.01739931324387513,-0.8153674538948557
Ding,Atlantic-Congo,ding1239,0.8354166666666667,0.8206660511363636,0.018105935681478422,-0.8146839682741354
Duala,Atlantic-Congo,dual1243,0.8125,0.8134375248015873,0.010204571944114817,0.0918730160090599
Ekonda_Mongo,Atlantic-Congo,ekon1238,0.775,0.7817878720238095,0.01512285912306997,0.44884845971054255
Fang_EG,Atlantic-Congo,fang1246,0.7890625,0.7923112723214286,0.017526360120669333,0.1853649188457133
Fefe,Atlantic-Congo,fefe1239,0.7495791245791246,0.8087371880293619,0.02486768070925848,2.3789135843380924
Fipa,Atlantic-Congo,fipa1238,0.843915343915344,0.8836259093915344,0.014837670807872228,2.6763341760569146
Ganda,Atlantic-Congo,gand1255,0.7718253968253967,0.7518065972222222,0.07245676955519757,-0.27628611827531474
Giryama,Atlantic-Congo,giry1241,0.7970238095238096,0.8610637046485261,0.014416277283692549,4.442193630470564
Gogo,Atlantic-Congo,gogo1263,0.75,0.8408785714285715,0.02671420719720728,3.401881656367178
Gusii,Atlantic-Congo,gusi1247,1.0,0.9450833333333334,0.023922984594484817,-2.2955608423259632
Haya,Atlantic-Congo,haya1250,0.8210227272727273,0.848494764957265,0.024318540776435207,1.1296745942568314
Ha,Atlantic-Congo,haaa1252,0.9358112373737374,0.9166223507395382,0.011931178764578462,-1.6082976387184416
Hehe,Atlantic-Congo,hehe1240,0.7964015151515151,0.8020783617424242,0.004803913392642741,1.1817129342096853
Herero,Atlantic-Congo,here1253,0.8486394557823129,0.8382928713151927,0.016447535669850157,-0.6290659388011823
Igbo,Atlantic-Congo,nucl1417,0.5208333333333334,0.6146414682539683,0.058991891625227694,1.5901869280034773
Kagulu,Atlantic-Congo,kagu1239,0.9629629629629629,0.9343277777777778,0.012963145816485793,-2.2089688406319206
Kamba,Atlantic-Congo,kamb1297,0.7276785714285714,0.7168541666666667,0.014303824846671134,-0.7567489729450813
Kikuyu,Atlantic-Congo,kiku1240,0.7410714285714286,0.7935472470238095,0.009040226930347506,5.804701459011246
Komo_DRC_,Atlantic-Congo,komo1260,0.8473214285714286,0.7794990699404762,0.0232197941605598,-2.9208854377422786
Kom,Atlantic-Congo,komc1235,0.7142857142857143,0.7274017091211484,0.008288906207208112,1.5823553201782323
Kota,Atlantic-Congo,kota1274,0.8514285714285714,0.8170714285714286,0.056682193273545844,-0.6061364402632897
Kwasio,Atlantic-Congo,kwas1243,0.75,0.7688536931818182,0.005702382357651361,3.306283584530351
Kwere,Atlantic-Congo,kwer1261,0.7083333333333333,0.738953125,0.018590977924269253,1.647024260444884
Lamba,Atlantic-Congo,lamb1271,0.8565228174603174,0.8043464781746031,0.016558389717348777,-3.1510515319643315
Langi,Atlantic-Congo,lang1320,0.685861013986014,0.7107144795308857,0.009509746625878522,2.613472947558767
Lingala,Atlantic-Congo,ling1263,0.7717171717171717,0.7861435255716506,0.020846995672638282,0.6920111694278084
Lozi,Atlantic-Congo,lozi1239,0.8498519024834814,0.8400686147186147,0.010510851005501448,-0.9307797969684912
Luba_Lulua,Atlantic-Congo,luba1249,0.578125,0.5961951264880953,0.014065769582467717,1.284688077829653
Luguru,Atlantic-Congo,lugu1238,0.8077991452991453,0.8245838408119658,0.019064605005847682,0.8804113962850059
Lunda,Atlantic-Congo,lund1266,0.7786044973544973,0.7849380621693122,0.008382062813955048,0.7556093237896375
Luvale,Atlantic-Congo,luva1239,0.7473544973544973,0.805439947089947,0.01635441455866655,3.5516679320489035
Makonde,Atlantic-Congo,mako1251,0.8590909090909091,0.8590909090909091,0.0,0.0
Masaaba,Atlantic-Congo,masa1299,0.8722222222222222,0.7972049059536095,0.041094574150013274,-1.825479830859581
Mbala,Atlantic-Congo,mbal1257,1.0,0.9438284970238096,0.01630755070636303,-3.444508865103386
Mbere,Atlantic-Congo,mber1257,0.8780952380952382,0.8419895238095239,0.02862311734534494,-1.2614179598291124
Mbuun,Atlantic-Congo,mpuo1241,1.0,0.95390625,0.012627236396327223,-3.650343476059967
Meru,Atlantic-Congo,meru1245,0.7198956927575348,0.8084743623750529,0.031151394623234227,2.8434896956893145
Mokpwe,Atlantic-Congo,mokp1239,0.9305555555555556,0.9245491071428571,0.007973214540187354,-0.7533283323086581
Mongo,Atlantic-Congo,mong1338,0.7351325757575757,0.7485094358766233,0.0170751336613614,0.7834117368766212
Myene,Atlantic-Congo,myen1241,0.794608918128655,0.8431479401629073,0.020463229535026335,2.372011805427361
Ngoni,Atlantic-Congo,ngon1269,0.8333333333333334,0.8333333333333334,0.0,0.0
Ngulu,Atlantic-Congo,ngul1246,0.775,0.7787291666666667,0.01883518123742618,0.19798942307264264
Njebi,Atlantic-Congo,njeb1242,1.0,0.8485142857142857,0.10337918271433565,-1.4653406063802024
Nsong,Atlantic-Congo,song1299,0.9356060606060606,0.9334798768939394,0.010489949626303785,-0.20268769516201393
Nyakyusa,Atlantic-Congo,nyak1260,0.7303113553113553,0.727787851037851,0.03022173219673495,-0.08349965703742354
Nyoro,Atlantic-Congo,nyor1246,0.8104166666666667,0.7858037326388889,0.024060364294325273,-1.0229659753565248
Phende,Atlantic-Congo,phen1239,0.8500000000000001,0.8540577380952381,0.006288825269835512,0.6452298992470099
Pinji,Atlantic-Congo,pinj1243,0.5,0.5765333333333333,0.06375799578461445,1.2003723202322136
Punu,Atlantic-Congo,punu1239,0.5,0.648875,0.05747967717627065,2.5900458616608253
Rundi,Atlantic-Congo,rund1242,0.6784722222222223,0.8062002683080808,0.02521948694000941,5.064656802483345
Sakata,Atlantic-Congo,saka1287,1.0,0.9830833333333333,0.01601929239510756,-1.0560183464678625
Sangu_Tanzania_,Atlantic-Congo,sang1330,0.7777777777777778,0.8009828703703704,0.024133383631082018,0.9615349818873379
San_Salvador_Kongo,Atlantic-Congo,sans1272,0.7807017543859649,0.7680740553306342,0.009055764681651608,-1.3944376316355
Shi,Atlantic-Congo,shii1238,0.7922979797979798,0.7683380230880231,0.010521906586012488,-2.2771497270093914
Soga,Atlantic-Congo,soga1242,0.7414835164835165,0.7530510159111722,0.010167088776955928,1.1377395910886332
Suku,Atlantic-Congo,suku1259,0.9290584415584415,0.9085839636925575,0.012080418959519392,-1.6948483272386967
Suundi,Atlantic-Congo,suun1239,1.0,0.9166279761904762,0.041795723500100926,-1.9947501042618028
Taabwa,Atlantic-Congo,shil1264,0.8645833333333334,0.8632113095238095,0.008202604460565532,-0.1672668499523433
Tetela,Atlantic-Congo,tete1250,0.826530612244898,0.8273551587301587,0.004528611198556637,0.18207491195613298
Tiv,Atlantic-Congo,tivv1240,0.75,0.7608203125,0.031361498615459595,0.34501898753863075
Tonga_Nyasa_,Atlantic-Congo,tong1321,0.9,0.8864552083333334,0.005579258334785603,-2.427704697274456
Tooro,Atlantic-Congo,toor1238,0.471031746031746,0.6529421254960317,0.03788757371301071,4.8013203706896945
Tsonga,Atlantic-Congo,tson1249,0.8896708683473389,0.818902599789916,0.017915807622200533,-3.9500462412718576
Tswana,Atlantic-Congo,tswa1253,0.7127130681818182,0.8206781672754329,0.018031665651573756,5.987527784721969
Umbundu,Atlantic-Congo,umbu1257,0.8571428571428572,0.841796875,0.00808805907669845,-1.8973627661880834
Venda,Atlantic-Congo,vend1245,0.8035714285714286,0.7981674107142858,0.004452964852752021,-1.2135774783407618
Yaka_CAR_,Atlantic-Congo,yaka1272,0.8714285714285714,0.8514805208680208,0.016075385789159746,-1.2409064903439109
Yaka_Pelende_Lonzo,Atlantic-Congo,yaka1269,0.8825757575757576,0.8881750541125542,0.01626375136205378,0.3442807512331218
Yansi,Atlantic-Congo,yans1239,0.8181818181818181,0.8030151515151515,0.03846648465601778,-0.3942826281708057
Yombe,Atlantic-Congo,yomb1244,0.3611111111111111,0.5977027777777778,0.04669776677918232,5.066444992657301
Zigula,Atlantic-Congo,zigu1242,0.6666666666666666,0.6390833333333333,0.013363173565477391,-2.0641304401367995
Birhor,Austroasiatic,birh1242,0.8,0.8520625,0.045354402935278676,1.147903987939027
Bit,Austroasiatic,bitt1240,0.6923076923076923,0.7002131446678321,0.0066357348446729894,1.1913454267218275
O_du,Austroasiatic,oduu1239,0.8888888888888888,0.8415786892361111,0.015521502995229319,-3.048042426517519
Prai,Austroasiatic,phai1238,0.9,0.9012641025641026,0.0026318977015874117,0.4803007971549016
'Are'are,Austronesian,area1240,0.6190476190476191,0.6409173859126984,0.0054941562833718685,3.9805505590127592
Aklanon,Austronesian,akla1241,0.8819444444444444,0.8915080295138889,0.0053213979124686825,1.7971941258209225
Alangan,Austronesian,alan1249,0.8333333333333334,0.8354221726190476,0.007120714327585725,0.2933468735885181
Ampibabo_Lauje,Austronesian,ampi1237,0.8387096774193548,0.842549803187404,0.0018115047678648158,2.1198540772131347
Anejom,Austronesian,anei1239,0.7375,0.77761015625,0.017082638917034817,2.348007028937552
Aniwa,Austronesian,aniw1237,0.7968975468975469,0.8023746993746993,0.017828430970750375,0.3072144983559306
Anuta,Austronesian,anut1237,0.6513049450549451,0.6479800366300367,0.02783110787401216,-0.11946733992623772
Araki,Austronesian,arak1252,0.9067460317460317,0.8706465277777777,0.026850487583319226,-1.3444636286858607
Arosi,Austronesian,aros1241,1.0,0.9644620535714286,0.013627928428200303,-2.607729165573888
Atchin,Austronesian,atch1238,0.6904761904761905,0.7828986721611721,0.023652192300259892,3.907565121731491
Atoni_(Uab_Meto),Austronesian,uabm1237,0.6121568627450981,0.6479553921568627,0.025952180121371873,1.3794035508517533
Avava_(Bangasa_Dialect),Austronesian,katb1237,0.8052884615384616,0.8471195585664336,0.025664149568799012,1.6299428475443378
Avava_(Niviar_Dialect),Austronesian,katb1237b,0.59375,0.7614973958333333,0.04634637607962643,3.6194285297545408
Ayiwo,Austronesian,ayiw1239,0.7760416666666666,0.73084375,0.022822377651891892,-1.9804210304494665
Bacanese_Malay_(Bacan),Austronesian,baca1243,0.7925925925925925,0.7861734788359788,0.015322065348184614,-0.4189457237482867
Balinese,Austronesian,bali1278,0.75,0.7685581845238095,0.013147773439825825,1.4115077818115627
Banjar,Austronesian,banj1239,0.7391304347826086,0.7536811917701863,0.002634338187166995,5.523496208064985
Bannoni,Austronesian,bann1247,0.7142857142857143,0.6632946428571429,0.008155424362549641,-6.25241178898384
Barabet_(Hano),Austronesian,hano1246a,0.6506410256410257,0.6514379006410257,0.008102283633746658,0.0983519012690425
Bario_Kelabit,Austronesian,bari1288,0.7142857142857143,0.6628660714285715,0.008278951494547713,-6.210888285914755
Barok_(Karu),Austronesian,baro1253,0.8,0.78405,0.010402197157605993,-1.5333299069742707
Batak_Toba,Austronesian,bata1289,0.7236842105263158,0.7397527823464912,0.015002962520257103,1.0710265921466848
Big_Nambas,Austronesian,bign1238,0.8152218152218152,0.8201798941798942,0.018211630137139417,0.2722479492908134
Bilibil,Austronesian,bilb1241,0.7777777777777778,0.761464626736111,0.014212748070693578,-1.147783029750887
Binukid_(Talaandig-Binukid),Austronesian,binu1244,0.9130952380952381,0.9012227932224026,0.003707325597117958,-3.2024284249716253
Boano_(Sulawesi),Austronesian,boan1243,0.7142857142857143,0.7166452922077923,0.0009766599932524902,2.4159665987956194
Bontok,Austronesian,bont1247,0.9090909090909092,0.8943425802139038,0.004421638358118063,-3.3354896268094096
Brunei-Sabah_Malay_(Malay),Austronesian,saba1263,0.8263888888888888,0.8160974872076023,0.002191680880610979,-4.695666131110087
Buhid,Austronesian,buhi1245,0.8444444444444444,0.8342867063492063,0.007807029629764599,-1.3011015170880558
Bukat,Austronesian,buka1261,0.75,0.75,0.0,0.0
Buli,Austronesian,buli1256,0.7909090909090909,0.7826232007575757,0.011735618285203111,-0.7060463241176173
Bungku,Austronesian,bung1269,0.875,0.86061328125,0.004860196152263241,-2.9601107237823165
Butmas-Tur,Austronesian,butm1237,0.8333333333333334,0.8508854166666667,0.02973027058092819,0.5903775172699882
Casiguran_Dumagat_Agta,Austronesian,casi1235,0.7857142857142857,0.7502444196428572,0.010040925593111727,-3.5325295205614884
Cebuano,Austronesian,cebu1242,0.875,0.8793213808760684,0.0034429933856353237,1.2551232000903076
Central_Cagayan_Agta,Austronesian,cent2084,0.75,0.7770188244047619,0.0132921848844502,2.032684967869333
Central_Melanau,Austronesian,cent2101,0.9166666666666667,0.9029304789624183,0.007059789389270255,-1.9456936952149373
Central_Sama,Austronesian,cent2092,0.8,0.8209375,0.0065997736228589005,3.1724572987596207
Central_Tagbanwa,Austronesian,cent2090,0.9166666666666667,0.905078869047619,0.007773274175279942,-1.49072287401086
Chamarro,Austronesian,cham1312,0.8,0.820203125,0.01901708705095823,1.0623669621884597
Colloquial_Malay,Austronesian,mala1479,0.6794871794871795,0.6874969951923077,0.0019043849885910528,4.2059855297715645
Daakie,Austronesian,port1286,0.9166666666666666,0.9135422705314009,0.059813180682538936,-0.05223591354970045
Dakaka,Austronesian,daka1243,0.9318181818181819,0.882356142305407,0.01968976929133433,-2.5120680075486503
Dampelas,Austronesian,damp1237,0.7727272727272727,0.7889486742424242,0.0033697773662595553,4.813790275159103
Dobu,Austronesian,dobu1241,0.39999999999999997,0.46436666666666665,0.022551094989347008,2.8542590369590957
Dondo,Austronesian,dond1249,0.7185421286031042,0.7339502840909091,0.0030382002079504676,5.071474699884605
East_Futuna,Austronesian,east2447,0.5824540043290043,0.5836963778409091,0.014926319497365297,0.08323374775168864
Ellice,Austronesian,tuva1244,0.6418269230769231,0.666443307864011,0.00723094650859947,3.404310176795329
Emau_(Emao_Island),Austronesian,emau1237,0.9222222222222223,0.94931875,0.011026823744980227,2.4573284569015574
Fijian,Austronesian,fiji1243,0.8255208333333334,0.7630900111607143,0.019388527269561442,-3.219987846659755
Fordata,Austronesian,ford1242,1.0,0.9707552380952381,0.05756750433949584,-0.508008159122119
Fortsenal_(Kiai),Austronesian,fort1240,0.8571428571428571,0.7708363095238095,0.040072864837362,-2.1537403918918097
Futuna-Aniwa,Austronesian,futu1245,0.7355769230769231,0.7701057692307692,0.014585239833216392,2.367382816373728
Ga'dang,Austronesian,gada1258,0.8920454545454546,0.9033423295454546,0.004700151844873191,2.4035127742356526
Gane_(Gimán),Austronesian,gane1237,0.763296568627451,0.7657376914828431,0.011209781820848903,0.21776720496485497
Gela,Austronesian,gela1263,1.0,0.974625,0.018261808505728557,-1.389511887173723
Hanunoo,Austronesian,hanu1241,0.9,0.8859496527777778,0.0051810911091614426,-2.711851022534179
