language,language_family,code,simulation_code,simulation,mutual_information,entropy_gn,entropy_gn1,conditional_entropy,variation_gn,variation_gn1,number_of_pairs
Lebanese_Arabic,Afro-Asiatic,stan1323,stan1323_REAL,N,1.58219,2.5777,2.58219,1.0,39,20,12
Akkadian,Afro-Asiatic,akka1240,akka1240_REAL,N,0.0,2.25,1.0,1.0,8,20,10
Old_Aramaic,Afro-Asiatic,olda1245,olda1245_REAL,N,1.0,2.0,2.0,1.0,40,12,10
Hausa,Afro-Asiatic,haus1257,haus1257_REAL,N,0.58496,1.58496,2.25163,1.66667,40,20,12
Amharic,Afro-Asiatic,amha1245,amha1245_REAL,N,1.58497,2.25163,1.9183,0.33333,40,20,10
Polci,Afro-Asiatic,polc1243,polc1243_REAL,N,0.31669,0.81669,2.25163,1.93494,40,20,9
Ottowa_Ojibwa,Algic,otta1242,otta1242_REAL,N,0.91829,1.4183,2.58496,1.66667,40,20,10
Munsee,Algic,muns1251,muns1251_REAL,N,0.0,2.5,1.0,1.0,8,19,12
Piegan_Siksika_(Piegan_Blackfoot),Algic,pieg1239,pieg1239_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Weaw,Algic,nucl1653,nucl1653_REAL,N,0.0,1.5,0.9183,0.9183,8,19,6
Kickapoo_(Kikapoo),Algic,kick1244,kick1244_REAL,N,0.0,2.5,1.0,1.0,8,20,12
Ojibwa_Lake_Michigan,Algic,uppe1274,uppe1274_REAL,N,0.06291,1.72957,0.9183,0.85539,8,19,7
Ojibwa_Kansas,Algic,ojib1241,ojib1241_REAL,N,0.0,1.5,0.9183,0.9183,8,19,6
Blood_Siksika_(Blood_Blackfoot),Algic,bloo1239,bloo1239_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Potawatomi_(Potǎwattamie),Algic,pota1247,pota1247_REAL,N,0.06291,1.72957,0.9183,0.85539,8,19,7
Woods_Cree_(Cree_of_the_Woods),Algic,wood1236,wood1236_REAL,N,0.0,1.5,1.0,1.0,8,19,6
"Etchemiu,_or_Malisete",Algic,male1293,male1293_REAL,N,0.0,1.5,0.9183,0.9183,8,19,6
Sawk_and_Fox,Algic,mesk1242,mesk1242_REAL,N,0.0,1.5,1.0,1.0,8,20,6
Mohegan,Algic,mohe1244,mohe1244_REAL,N,0.0,1.75,1.0,1.0,8,20,8
Delaware,Algic,comm1246,comm1246_REAL,N,0.0,1.5,1.0,1.0,8,20,6
Cree_of_the_Lowlands,Algic,cree1272,cree1272_REAL,N,0.0,1.5,1.0,1.0,8,19,6
Wiyot,Algic,wiyo1248,wiyo1248_REAL,N,0.0,-0.0,2.0,2.0,32,20,4
Miemac,Algic,mikm1235,mikm1235_REAL,N,0.06291,2.22957,0.9183,0.85539,8,19,9
Yurok,Algic,yuro1248,yuro1248_REAL,N,0.9183,2.9183,1.9183,1.0,40,20,16
An-ah'-ne-lin_(Gros_Ventres_of_Prairie),Algic,gros1243,gros1243_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
Kaskaskia,Algic,algo1255,algo1255_REAL,N,0.0,1.5,0.9183,0.9183,8,19,6
Peoria,Algic,peor1238,peor1238_REAL,N,0.0,1.75,1.0,1.0,8,20,8
Northern_Ojibwa,Algic,nort2961,nort2961_REAL,N,1.01373,2.50271,2.58496,1.57123,40,20,20
Shiyan,Algic,chey1247,chey1247_REAL,N,0.0,1.5,1.0,1.0,8,20,6
